,GPStime,peakFreq,snr,amplitude,centralFreq,duration,bandwidth,chisq,chisqDof,confidence,id,ifo,label,imgUrl,Q-value
80135,1248419480,115.113,13.664000000000001,5.660000000000001e-23,553.622,0.125,1035.686157,0,0,0.998,8y6kDwAiDR,H1,Blip,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/ZFqKBJv2u5/8y6kDwAiDR.png,5.657
192396,1246595901,49.208,9.345,6.02e-23,3492.43,0.111,6938.074706999999,0,0,0.585,iQsTEDuoHM,L1,Blip,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/JAx0PX1Fx9/iQsTEDuoHM.png,5.657
88453,1251314317,49.208,8.797,5.640000000000001e-23,56.43,0.156,54.999088,0,0,0.996,eIghffUvhS,L1,Blip,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/7ITiuBWM5W/eIghffUvhS.png,5.657
48788,1245076862,217.74099999999999,52.406000000000006,1.98e-22,1612.8220000000001,0.5,3167.782959,0,0,1.0,lxxOT9LZi3,H1,Blip,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Dpe80743fU/lxxOT9LZi3.png,5.657
169893,1245582552,217.74099999999999,26.585,8.61e-23,3982.889,1.11,7935.187988,0,0,0.778,0ABmHpnuX4,L1,Blip,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/Lo15PaPZGb/0ABmHpnuX4.png,5.657
104062,1244264681,39.789,8.597999999999999,6.700000000000001e-23,53.54600000000001,0.188,60.305381999999994,0,0,0.99,RjclnnLL7K,L1,Blip,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/LUZS04xR8Y/RjclnnLL7K.png,5.657
124897,1244713446,217.74099999999999,44.17100000000001,1.66e-22,2641.038,0.563,5224.214844,0,0,0.968,pPXddZ36NA,H1,Repeating_Blips,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/xFq6S91XVv/pPXddZ36NA.png,5.657
170566,1253512766,93.079,14.435,6.26e-23,162.60399999999998,0.43799999999999994,273.724945,0,0,0.773,JhyF1tYVsj,H1,Repeating_Blips,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/OrE1e3fQzJ/JhyF1tYVsj.png,5.657
126770,1240598094,58.396,11.82,8.11e-23,194.541,0.625,333.94989,0,0,0.965,vxa6Z73mQm,H1,Repeating_Blips,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/44vWoR4pIb/vxa6Z73mQm.png,5.657
87146,1253004226,39.789,8.36,9.359999999999999e-23,39.058,0.125,31.33045,0,0,0.996,FekIxLUfLo,H1,Repeating_Blips,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/OrE1e3fQzJ/FekIxLUfLo.png,5.657
191010,1242812342,63.39,8.506,5.2e-23,100.575,0.35200000000000004,115.48677099999999,0,0,0.6,Irv58DiBmu,H1,Repeating_Blips,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/DaS4cfbkaN/Irv58DiBmu.png,5.657
146102,1240196384,211.477,11.337,4.2e-23,1786.14,0.064,3411.1660159999997,0,0,0.9129999999999999,IxXTMrZRrV,H1,Repeating_Blips,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/Sg7mc9KdEY/IxXTMrZRrV.png,5.657
192441,1250900541,333.03,7.621,3e-23,317.065,0.115,498.774109,0,0,0.585,LqvAzSG0jb,H1,Repeating_Blips,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/vG9YbpjtRI/LqvAzSG0jb.png,5.657
166190,1251548848,217.74099999999999,11.754000000000001,3.8500000000000003e-23,1031.249,0.25,1990.9389649999998,0,0,0.805,VdK1sdsdpH,L1,Repeating_Blips,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/sLXErD10sO/VdK1sdsdpH.png,5.657
165962,1249576406,115.113,20.202,8.549999999999999e-23,3139.188,1.25,6231.590332,0,0,0.8059999999999999,huNSs5RTC4,H1,Repeating_Blips,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/uVsEfE1SqH/huNSs5RTC4.png,5.657
136292,1241619223,75.263,22.703000000000003,1.1400000000000002e-22,2636.031,1.0,5234.22998,0,0,0.9440000000000001,wUa1KejYdr,H1,Repeating_Blips,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/CuxJCnObZq/wUa1KejYdr.png,5.657
155451,1244872429,985.9639999999999,7.885,6.41e-23,2969.653,0.396,5593.687011999999,0,0,0.871,vuPuoWVnlN,H1,Wandering_Line,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/KJTfBC5dJw/vuPuoWVnlN.png,22.627
155975,1244829968,287.344,118.105,4.67e-22,3986.938,5.607,7927.089844,0,0,0.868,WmfhTSaNbt,H1,Wandering_Line,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/KJTfBC5dJw/WmfhTSaNbt.png,45.255
164081,1253547937,851.485,12.995999999999999,7.2e-23,921.8330000000001,0.172,806.5411379999999,0,0,0.8190000000000001,tMKOVgypcg,L1,Wandering_Line,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/tClQeaHzVD/tMKOVgypcg.png,45.255
177487,1238189962,716.195,9.971,4.6799999999999994e-23,4036.002,3.2030000000000003,7828.960448999999,0,0,0.7140000000000001,YO4OL5ikx2,L1,Wandering_Line,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/GSSot5Bw40/YO4OL5ikx2.png,45.255
95888,1238190478,565.384,12.052999999999999,5.2e-23,3984.4109999999996,5.5520000000000005,7932.144043000001,0,0,0.9940000000000001,Y98wwzna3y,L1,Wandering_Line,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/GSSot5Bw40/Y98wwzna3y.png,45.255
190547,1238189203,825.3610000000001,9.287,4.9100000000000004e-23,3984.217,2.548,7932.532227,0,0,0.604,jcbXPvDDyY,L1,Wandering_Line,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/GSSot5Bw40/jcbXPvDDyY.png,45.255
109494,1238180519,581.656,7.757000000000001,3.19e-23,3659.8990000000003,0.508,6503.84668,0,0,0.986,ThjPF7clXj,L1,Wandering_Line,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/9zCpdxuByn/ThjPF7clXj.png,45.255
111497,1238180521,1251.338,10.285,7.209999999999999e-23,3884.268,5.5,7726.960937999999,0,0,0.9840000000000001,5GelqYnbym,L1,Wandering_Line,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/9zCpdxuByn/5GelqYnbym.png,45.255
189148,1238189118,969.33,9.865,5.91e-23,3719.13,2.437,7165.202637,0,0,0.618,qslaP0eVzy,L1,Wandering_Line,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/GSSot5Bw40/qslaP0eVzy.png,45.255
195856,1249382738,1327.3629999999998,12.181,2.03e-22,2555.735,2.353,4370.756836,0,0,0.5529999999999999,TJ0YbxvsxG,H1,Wandering_Line,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/WCCmlUXxkG/TJ0YbxvsxG.png,45.255
157370,1243147656,1198.978,11.945,7.690000000000001e-23,1363.63,0.023,1326.175415,0,0,0.86,GcyhFJ9jeI,L1,Violin_Mode,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/fUMzvadO8n/GcyhFJ9jeI.png,11.314
168126,1238167135,31.386,8.257,1.3599999999999998e-22,32.288000000000004,0.188,20.087,0,0,0.7909999999999999,EpEaghEFHG,L1,Violin_Mode,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/tNKZafS26y/EpEaghEFHG.png,11.314
150620,1243600712,30.734,9.047,1.69e-22,3885.31,1.4269999999999998,7724.876465,0,0,0.894,VDttS0qnos,L1,Violin_Mode,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/d7LAY6M0ak/VDttS0qnos.png,11.314
197828,1251429214,1473.621,14.002,1.0499999999999999e-22,1900.183,0.023,2399.279785,0,0,0.5329999999999999,T0yr0CSLAl,L1,Violin_Mode,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/HzO0QgMNuV/T0yr0CSLAl.png,5.657
160658,1249440375,1050.42,8.646,5.34e-23,1169.663,0.008,938.2408449999999,0,0,0.8420000000000001,yCjA6Mpt9R,L1,Violin_Mode,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/bWZKVsoeab/yCjA6Mpt9R.png,11.314
183294,1245667605,1198.978,16.673,1.0499999999999999e-22,1900.183,0.031,2399.279785,0,0,0.662,UQzWW4gCzr,L1,Violin_Mode,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/njSXTxMJ6Z/UQzWW4gCzr.png,11.314
206897,1243609224,28.43,8.641,1.38e-22,2636.031,1.406,5234.22998,0,0,0.34,4oTBBcQBRd,L1,Violin_Mode,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/HiJ8R1B6UZ/4oTBBcQBRd.png,11.314
140218,1245803535,1198.978,16.578,1.04e-22,4184.071,0.278,7235.238281,0,0,0.9329999999999999,rXWS0nZO4v,L1,Violin_Mode,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/D4GbwuWgU4/rXWS0nZO4v.png,5.657
195524,1241466266,34.59,8.729,9.51e-23,63.452,0.875,80.118561,0,0,0.556,Sbio25jKRF,L1,Violin_Mode,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/uY2xHnTeXz/Sbio25jKRF.png,5.657
184743,1239833640,24.763,40.177,8.919999999999998e-22,3941.578,3.0389999999999997,7868.128906,0,0,0.648,Nwy6vtmZZc,L1,Violin_Mode,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/gsr39DaRyd/Nwy6vtmZZc.png,5.657
148898,1242171630,39.789,8.427999999999999,6.35e-23,3803.55,0.392,7560.313477,0,0,0.9009999999999999,MRvEQVoY3z,L1,None_of_the_Above,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/DV3bGziaKM/MRvEQVoY3z.png,5.657
194064,1240757608,24.264,7.568,2.14e-22,3883.3320000000003,0.594,7728.83252,0,0,0.57,kKRNcB96XI,L1,None_of_the_Above,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/TBEpmCpuHV/kKRNcB96XI.png,11.314
148622,1240308384,31.386,8.578,1.33e-22,3948.9440000000004,1.22,7853.397461,0,0,0.903,usdx5XjJwW,L1,None_of_the_Above,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/dQw5Q8mNIE/usdx5XjJwW.png,11.314
162821,1240853698,23.511,7.921,2.25e-22,3148.547,0.313,6259.262695,0,0,0.828,DYkFuwYVt0,L1,None_of_the_Above,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/LcnwqX9qbS/DYkFuwYVt0.png,11.314
163079,1245257240,39.789,8.329,6.67e-23,2675.389,0.578,5303.992676,0,0,0.826,FHLPluqUcQ,L1,None_of_the_Above,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/hpsvl0BbGQ/FHLPluqUcQ.png,5.657
127990,1243150329,32.173,8.218,8.63e-23,43.297,0.125,48.762321,0,0,0.963,7mbDD3YMc9,L1,None_of_the_Above,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/OCu6hkIZ5n/7mbDD3YMc9.png,5.657
161013,1243259558,36.625,9.112,9.64e-23,3986.938,0.5,7927.089844,0,0,0.84,V6tSN3D8g4,L1,None_of_the_Above,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/YqvS2KG2us/V6tSN3D8g4.png,11.314
105571,1238353669,27.9,7.691,1.8300000000000002e-22,2708.585,0.217,5372.680664,0,0,0.9890000000000001,3uaTldvdVF,L1,None_of_the_Above,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/NaftAJMH64/3uaTldvdVF.png,11.314
159815,1253045050,28.43,8.517999999999999,1.49e-22,33.56,0.5,21.37705,0,0,0.847,Z136nN6jFY,L1,None_of_the_Above,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/KS2zkiyhm3/Z136nN6jFY.png,11.314
193624,1250630950,30.734,7.648,1.17e-22,31.581999999999997,0.188,25.333481,0,0,0.574,vpXbibexX0,L1,None_of_the_Above,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/LiU536KlLO/vpXbibexX0.png,11.314
78364,1241642137,45.981,7.599,5.17e-23,3906.758,3.0,7789.865234000001,0,0,0.998,CysqNNz0OI,L1,Air_Compressor,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/Bkd59X1Bmj/CysqNNz0OI.png,45.255
170761,1239835799,45.301,7.621,4.47e-23,3751.475,1.188,7450.338867,0,0,0.7709999999999999,F3h4azR2j7,L1,Air_Compressor,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/hPm63VjTLx/F3h4azR2j7.png,11.314
130881,1243626977,53.553999999999995,10.552,8.159999999999999e-23,3955.757,1.156,7839.956055,0,0,0.9570000000000001,XcyFtro1wh,L1,Air_Compressor,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/kLZdmRzl5k/XcyFtro1wh.png,22.627
180825,1243711803,41.57,7.74,7.65e-23,2778.165,0.5820000000000001,5485.362793,0,0,0.685,HKOC2UXvn5,L1,Air_Compressor,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/y0v3PLcYZI/HKOC2UXvn5.png,22.627
204864,1243264859,44.288000000000004,7.54,8.259999999999999e-23,45.251000000000005,0.875,18.944321,0,0,0.425,2DRh9FN36r,L1,Air_Compressor,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/zHwjGZaYsY/2DRh9FN36r.png,11.314
185352,1243627627,47.183,9.339,7.95e-23,51.728,0.875,31.89852,0,0,0.642,biLkifbCAX,L1,Air_Compressor,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/gaISYa8wqg/biLkifbCAX.png,22.627
197683,1243689993,41.57,8.106,8.7e-23,3991.5440000000003,0.8809999999999999,7917.877441,0,0,0.534,xNpvO4g8Wm,L1,Air_Compressor,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/TOGDsqRMzw/xNpvO4g8Wm.png,22.627
112353,1240875811,51.011,7.575,4.35e-23,50.495,0.5,9.56392,0,0,0.9840000000000001,QLXSUplNl2,L1,Air_Compressor,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/k5eelpFXqS/QLXSUplNl2.png,22.627
148653,1243131624,44.288000000000004,8.129,6.03e-23,45.251000000000005,0.625,18.944321,0,0,0.902,qytQN8bzw6,L1,Air_Compressor,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/tdYYxAlSnC/qytQN8bzw6.png,22.627
105849,1241468484,50.233000000000004,7.731,5.68e-23,40.025,0.5,34.307109999999994,0,0,0.9890000000000001,F2lGG1Yes6,L1,Air_Compressor,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/0b59BrMEi1/F2lGG1Yes6.png,22.627
93099,1242540250,49.208,16.438,9.599999999999999e-23,2785.797,0.39299999999999996,5533.762695,0,0,0.995,MqRB2gNyBc,L1,Tomte,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/LaREYsZZNR/MqRB2gNyBc.png,5.657
140255,1252942048,39.789,16.339000000000002,1.4100000000000001e-22,73.465,0.5,109.099602,0,0,0.9329999999999999,3JwmOOiTTd,L1,Tomte,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/mUaieDXQeR/3JwmOOiTTd.png,5.657
185911,1243038984,39.789,7.5120000000000005,5.74e-23,3006.031,0.155,5974.231934,0,0,0.636,tjc5XUCg97,L1,Tomte,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/0ZCD7lh1ZZ/tjc5XUCg97.png,5.657
63446,1246537822,39.789,28.47,2.26e-22,86.807,1.25,143.024033,0,0,0.9990000000000001,c9Bii3qSs1,L1,Tomte,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/Wa8gNiVDqJ/c9Bii3qSs1.png,5.657
152380,1241406411,142.363,9.908,3.27e-23,238.042,0.151,439.97024500000003,0,0,0.8859999999999999,Z3pN56bYvg,L1,Tomte,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/d0hA0sOA0w/Z3pN56bYvg.png,5.657
55941,1242793350,49.208,19.177,1.19e-22,73.465,0.875,109.099602,0,0,1.0,MiM7ibefr2,L1,Tomte,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/TUxGgeLt6R/MiM7ibefr2.png,5.657
182450,1248517853,39.789,10.264000000000001,8.15e-23,1152.638,0.25,2264.631104,0,0,0.67,U7tlec8pdD,L1,Tomte,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/pNOnin1nbj/U7tlec8pdD.png,5.657
72450,1250446931,39.789,38.078,3e-22,86.807,1.25,143.024033,0,0,0.9990000000000001,al1HdZX1Dp,L1,Tomte,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/XbQAzr1dIs/al1HdZX1Dp.png,5.657
116218,1246061857,49.208,10.264000000000001,6.6e-23,3816.8309999999997,0.551,7587.91748,0,0,0.98,ykjOjw9Wvk,L1,Tomte,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/M8loNdbjHW/ykjOjw9Wvk.png,5.657
168275,1252727988,39.789,26.78,2.16e-22,3658.9,1.594,7287.211426000001,0,0,0.79,LRCpdNkIsq,L1,Tomte,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/odpOBjzlIL/LRCpdNkIsq.png,5.657
163303,1249694361,1709.217,8.269,7.269999999999999e-23,1788.975,0.012,1435.0195310000001,0,0,0.8240000000000001,xrlX4nRsqD,L1,No_Glitch,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/TkzobTEeU5/xrlX4nRsqD.png,5.657
65032,1241098193,89.064,7.5089999999999995,4.9700000000000007e-23,131.918,0.563,92.829247,0,0,0.9990000000000001,OakY82F1Sr,H1,No_Glitch,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/bt0OI9Tisr/OakY82F1Sr.png,11.314
97509,1246757539,115.113,595.285,2.2200000000000002e-21,3981.425,2.75,7938.115723000001,0,0,0.993,xCjipejExc,L1,No_Glitch,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/EpBzdGu87y/xCjipejExc.png,22.627
101869,1242610986,11.120999999999999,7.513999999999999,2.9799999999999998e-21,3905.845,0.649,7791.69043,0,0,0.991,MFW1uwF9wc,L1,No_Glitch,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/lyqsKGWMJe/MFW1uwF9wc.png,22.627
183465,1246259934,1270.1860000000001,9.366,6.46e-23,1446.547,0.012,1160.342163,0,0,0.66,b3Bt1OazNx,L1,No_Glitch,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/Abb8qdmP9C/b3Bt1OazNx.png,11.314
88796,1242337966,11.120999999999999,8.381,2.94e-21,11.184000000000001,0.281,2.36721,0,0,0.996,Pcsns3eZIc,L1,No_Glitch,https://ldas-jobs.ligo-la.caltech.edu/~gravityspy/runs/O3/m5uEI99oZo/Pcsns3eZIc.png,22.627
76356,1240698984,87.398,18.743,9.829999999999999e-23,3226.3059999999996,7.531000000000001,6317.257324,0,0,0.998,48d4zfQag4,H1,No_Glitch,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/9hA63eM4qu/48d4zfQag4.png,5.657
